Chapter,Title,Content
3.5,Monitoring and review,"Both monitoring and review steps are an integral part of the risk management process. Monitoring and review covers all aspects of the risk management process and can be periodic or ad hoc. This activity, implemented, e.g., via inspections or audits, ensures that controls are effective while helping to obtain additional information for risk assessment. It supports the analysis and learning of lessons from events, successes and failures, and it facilitates the identification of changes in the established context of the risk assessment, or in the nature of risk, which would then translate into an adaptation of the risk treatment. This step also helps to measure the performance of the whole risk management process."
4,Elements of Natech risk assesment ,"Natech risk combines risks due to natural hazards and those due to hazardous human activities. Natural hazards can affect man-made risks in a particular area either by increasing the frequency (likelihood) of major accidents in hazardous installations or by producing an array of accidents that would not occur without the impact of an external force (e.g., displacement of a tank due to storm surge and release into the floodwaters). In addition, when a natural disaster hits a region with industrial sites and technological hazards, the Natech accidents triggered may increase the severity of the impacts associated with the natural disaster and hamper natural disaster response activities due to hazardous materials releases (Necci et al., 2018b). Natech risk assessment requires the adaptation of conventional industrial risk analysis approaches to account for the specific characteristics of Natech risk (natural hazard trigger, potential for multiple and simultaneous loss of containment events). It also requires the identification of Natech scenarios that are representative of the impact of specific natural hazards on a specific site. Natech accident scenarios feature a natural hazard scenario, a scenario of the potential effects on the installations (e.g., damage, disruption) that lead to a critical event (e.g., loss of containment), and a consequence scenario to assess the extent of the damage. This chapter discusses the steps required to analyse (Steps 1-6) and evaluate (Step 7) Natech risks at an industrial site. These are: 1. Natural hazard identification and characterization, 2. Identification of critical equipment, 3. Analysis of natural hazard damage to critical equipment, 4. Natech hazard identification, 5. Natech consequence analysis, 6. Assessment of Natech event likelihood, 7. Evaluation of Natech risk. Natech risk assessment requires a significant amount of input data, such as information on the natural hazard, the vulnerable equipment, damage models and data linking damage to releases, consequence analysis models, likelihood estimates and information on the risk receptors (Krausmann, 2017)."
4.1,Natural hazard identification and characterisation ,"This step consists of gathering and analysing data on the natural hazards (CCPS, 2019). Natech accidents can be triggered by all types of natural hazards, including rapid-onset (e.g., earthquakes, hydro-meteorological events) or slow-onset ones (e.g., sea-level rise, drought). It is important that all types of natural hazard that have the potential to trigger an accident at an industrial site are identified. At least one natural hazard scenario should be described for each site-relevant natural hazard. Different criteria for the selection of the natural hazard scenarios can be used (most likely, worst case, etc.), they are all viable provided that the choice is reasonable and can be justified. The natural hazard description can be either probabilistic or deterministic. In the deterministic approach, experts identify a reference natural hazard scenario (e.g., credible worst case, most likely) that is described through its intensity (e.g., peak ground acceleration, flood depth). In the probabilistic approach, the hazard description includes an estimate of its frequency based on historical records in addition to an intensity measure. The natural hazard information can be described in two ways: 1. As a discrete event (a scenario), or as a set of discrete events (scenarios) with a specific intensity (e.g., wind speed, peak ground acceleration). Each such event (e.g., river flood, earthquake scenario) can occur with a given probability in a reference time interval. A typical way to describe the probability of a scenario in a way that is easy to understand is assigning a “return period” to the scenario. A return period describes the average time between two occurrences of the same event. A return period is high for events that are unlikely to occur and vice versa. 2. Associated with a variable (the intensity parameter) that has a range of values. The probability that a given value of the intensity parameter will be equalled or exceeded in a reference time interval is described by the use of continuous probability distribution functions, also known as hazard curves. For some hazards like earthquakes, volcanoes and tsunamis, this information is typically displayed in hazard maps. Analysts with adequate information at their disposal can adapt the approach they prefer to use. From a set of scenarios with associated probabilities, hazard curves can be derived. Alternatively, from a hazard curve one or more discrete events (scenarios) can be selected using values of the intensity parameter chosen at specific points of the distribution (e.g., the median value, quartiles, percentiles). Figure 2 shows an example of a single scenario with a 100-year return period in the form of a flood hazard map, while Figure 3 shows an example of a hazard curve built to represent the relationship between ground shaking and probability at a specific location. Location-specific data at the site of the industrial plant should be used for the description of the intensity parameters of the natural hazards (e.g., mapping natural hazard scenarios, or using hazard maps), allowing the identification of the exposed installations in the plant. Some natural hazard scenarios may not affect just one part of the site, but several installations at once (or even all of them), although some parts may be more vulnerable to natural hazard impact. Once the natural hazard scenario, or its relevant intensity parameter, is known, the effects of the natural hazard on the site’s surroundings should be briefly evaluated, as well. In particular, macroscopic effects on nearby electricity infrastructure and roads should be identified and used later in the assessment of the Natech scenarios and the associated emergency response plans. For each scenario, the natural hazard description should adhere to the following principles: • The type and characteristics of the natural hazard should be indicated. • Natural hazard scenarios should be detailed and complete and should be described according to best practices. • The level of detail of the natural hazard information should be adequate for the analysis of major accident risks. • The person, or agency, carrying out the assessment of the natural hazards at the industrial site should have the appropriate expert knowledge and competence. • The source documentation should be readily available for subsequent assessments. • The natural hazard description should be based on reliable and trusted sources. The preferred sources of information are generally government authorities (e.g., civil protection, Met office, geological survey) at the national, regional, or local level. • The natural hazard information should be as up-to-date as possible. • It should take into consideration the increasing frequency and intensity of some natural hazards due to climate change. • It should also take into consideration other influencing factors, such as changes in land-use over time and in the natural hazard management of the territory. • A list of the installations exposed to the harmful effects of the natural hazard should be created. • The natural hazard information should be useful for assessing the potential damage to industrial equipment (including auxiliary systems and safety barriers) and/or utility disruption (i.e., potential accident initiators). • This information should include references to historical natural hazard events that occurred at the site or in its vicinity."
4.2,Identification of critical equipment,"For every industrial site exposed to a natural hazard, potential damage to all installations that contain hazardous materials should be assessed. It is therefore important to identify all the critical equipment that could lead to Natech accidents. The analysis should focus on equipment whose sudden failure may result in a foreseeable chain of events that leads to hazardous situations3. For example, storage tanks have proven to be vulnerable to many natural hazards. In addition, the consequences of accidents at large storage tanks can be very severe due to the large quantity of hazardous materials they contain. Past studies provide pragmatic methods for a preliminary ranking of different types of equipment, based on their Natech consequence potential. The preliminary criteria use operating conditions, volume, and physical state of hazardous materials for the ranking. In fact, Natech accidents can be all the more severe depending on the amount of hazardous materials involved, and on their storage or process conditions. Storage and process conditions that affect the accident consequences are: • Temperature: At high temperature, even combustible substances classified as non-flammable can reach their flash point and pose the same fire hazard as flammable substances would do. When the temperature is sufficiently high, the self-ignition temperature can be reached. Also, a liquid stored at high temperature is more volatile than a liquid at low temperature (affecting both flammable and toxic substances). As a result, a cloud formed from evaporation (or boiling) at high temperature contains more hazardous material than a cloud formed at low temperature. A superheated liquid may “flash” upon release, generating a vapour cloud much faster than it would do through evaporation. High temperature also directly translates into high storage pressure for pressurised gas (the pressure increase is almost proportional to temperature and follows the equation of state) or gas liquefied under pressure (the pressure increase is almost exponential with temperature and follows the Antoine equation). • Pressure: High pressure produces a driving force that translates into a high release rate of hazardous material in case of rupture or leak of the container. For a gas, higher pressure also means more material in the storage. Pressurised vessels also produce a blast when ruptured and are likely to project fragments of the broken vessel in all directions. • State of matter: State of matter influences the quantity of hazardous material and the operative conditions. Liquids contain a larger quantity of hazardous material per unit of volume compared to gases, but they take time to evaporate. However, gases have other properties that make them dangerous. They are usually stored and processed under high pressure (see Pressure) and upon release they become immediately airborne. Gases liquefied under pressure have hazardous properties of both liquids and gases. They have high density, comparable to those of liquids, are stored under pressure, and flash immediately upon release. Superheated liquids behave similarly to gas liquefied under pressure. Gases liquefied at very low temperature have the same behaviour as liquids and they typically do not flash upon release. However, they evaporate much more quickly than most liquids. • Volume: Some processes are inherently larger than others, meaning that they contain higher amounts of hazardous materials. Storage vessels are usually the largest vessels and are designed to contain high substance quantities. Pipelines and piping can also contain a large amount of substance. Similarly, separators and columns also contain a large amount of hazardous material although they are usually smaller than a storage unit and are typically only partially filled. Reactors are usually the smallest process units. Other units that may contain a considerable amount of hazardous material are heat exchangers, furnaces, ovens, and boilers. Table 1 shows an example of the application of this approach to obtain a preliminary ranking of critical equipment units. The method that was applied by Antonioni et al. (2009) takes into account the maximum damage distances (calculated taking into account lethal effects for humans) expected for different unit types and substances, with similar release scenarios (equal hole diameters through which the release occurs). It is important to note that the ranking of equipment in terms of their criticality may have different outcomes depending on the type of risks considered. In fact, the results of the ranking may change when the target of the assessment changes. Likewise, some units that may have a high score for one type of risk may not be considered critical at all for a different risk. For instance, storage vessels of liquid lubricant may rank high when the damage distances are calculated taking into account the impact on the environment, particularly on water bodies. However, the same unit is not critical at all when considering the risk to people or assets since lubricant oil is neither flammable nor toxic for humans."
4.3,Natural hazard damage to critical equipment,"For every natural hazard, it is important that the main damage modes of each critical equipment belonging to an exposed plant are identified. Damage modes that could lead to hazardous situations or loss of containment (LOC) should be considered (e.g. storage tank rupture with leakage). The main damage modes for the most common types of equipment units are described below. Buckling damage: Deformation of metal enclosures is typical for many types of natural hazards when a sudden load affects the structure. Buckling alone does not typically cause loss of containment. However, it may cause structural instability and may be accompanied by other damage types, such as the rupture of pipes and connections, tearing of metal plates or detachment of the shell-to-bottom connection. Buckling damage is often observed in the lower part of atmospheric storage tanks following strong earthquakes, and manifests as “elephant foot” buckling or “diamond” buckling of the tank wall (Eidinger et al., 2001, Cooper, 1997). Buckling damage can also occur due to debris impact, e.g. during flooding, landslides or high winds, or due to wind buckling in empty tanks. Figure 4 shows an example of buckling damage due to earthquake. Rupture of pipes and fittings: Damage to piping typically results in loss of containment. Earthquakes and floods have been responsible for deformation and rupture of pipe networks especially at flanges and other types of connections by displacement of units connected to the network (see Displacement and overturning). Rupture often occurs because the pipe network is usually not designed to allow for plastic deformation when the natural event causes large displacements. Lightning strikes have punctured pipes both on the ground and underground. Strong winds have caused tall objects (like stacks or chimneys) to fall onto pipes and pipe racks, severing them (Necci et al., 2018a). Low temperatures have triggered several accidents due to solidification (freezing) of content inside the pipes, thereby choking the flow. Figure 5 shows an example of a pipe break at a flange connection during an earthquake. Tearing of metal shell: When the deformation is sufficiently large, the metal sheets that compose the shell of a vessel may fall apart and cause a LOC. This phenomenon is more frequent for equipment whose shell plates have been riveted or bolted together (Eidinger et al., 2001, Cooper, 1997). Detachment of the shell-to-bottom connection: In most atmospheric storage tanks the shell walls and bottom can be composed of two separate metal sheets. When buckling affects the lower part of a vessel, the annular connection between the wall and the bottom is heavily stressed. Tearing of the vessel at this location can cause loss of containment of hazardous materials. This damage mode is often associated with elephant foot buckling of atmospheric storage tanks in earthquakes (Eidinger et al., 2001, Cooper, 1997). Figure 6 shows an example of shell-to-bottom detachment during a hurricane, likely due to storm surge and wind action (including possible debris impact). Support leg failure: Many equipment units have support legs to sustain their weight. These legs are typically designed to sustain the equipment’s own weight including its content and some horizontal excitation. In the case of earthquakes, lateral loads can exceed the design specification of support legs and cause their failure, resulting in the entire equipment to collapse on the ground (Eidinger et al., 2001, Cooper, 1997).This damage mode can cause loss of containment. Figure 7 shows an example of support leg failure in the wake of an earthquake. Rupture of fixed tank roof: When a storage tank has a fixed roof, it can be vulnerable to the impact of a natural hazard, being the part of the equipment with the lowest weight and thickness. Strong winds can cause the roof to buckle (Godoy, 2007) without loss of containment. Liquid sloshing caused by earthquakes may cause the roof to buckle and portions of the liquid to spill outside the tank through vents and through newly created tears on the roof (Eidinger et al., 2001, Cooper, 1997). Figure 8 shows an example of wind damage to a storage tank’s fixed roof. Floating roof failure: Some of the biggest atmospheric storage tanks, designed to hold large amounts of liquid product, do not have a fixed roof, but a metal deck that floats on the liquid surface. When the roof sustains damage, it may sink into the liquid below. When this happens, the liquid surface is exposed to the air and the product starts to evaporate with the release of vapours into the atmosphere (Necci et al., 2018a). In addition, the rainwater drains installed on the roof (now submerged) may cause the liquid to be released through the drain and outside the tank. The main causes of floating roof damage are water accumulation due to heavy precipitation and liquid sloshing due to earthquakes. When the liquid substance is flammable, natural hazards may ignite the material at the rim seal between the roof and the shell wall. This type of fire may escalate to a full surface tank fire. Lightning strikes and earthquakes have been responsible for a number of floating roof fires (Necci et al., 2018a, Girgin, 2011) (See also Ignition and sparking). Displacement and overturning: A natural hazard can exert strong forces on equipment, creating translation and rotation phenomena. When this happens, units can be pushed against each other or topple (Krausmann and Salzano, 2017). This can cause collision damage and ruptures in the attached pipe network, both of which can result in loss of containment. Displaced and toppled storage tanks have been observed in earthquakes due to strong lateral acceleration (Eidinger et al., 2001). In floods and tsunamis, the uplifting buoyancy force, wave slamming, and water drag have also produced this type of damage (Necci et al., 2018a). Figure 9 and Figure 10 show examples of displacement and overturning of storage tanks due to storm surge. Puncturing damage: Sharp objects pushed against the equipment may produce buckling and holes in the shell with a potential for loss of containment (Necci et al., 2018a). Both heavy low-speed objects carried by floods or tsunamis and lighter high-speed objects projected by strong winds can produce puncturing damage. Puncturing damage can affect equipment and pipes, especially those with low shell (or pipe) thickness. Ignition and sparking: Some natural hazards can directly ignite flammable and combustible materials, e.g. lightning and wildfires, causing fires at hazardous installations. Areas in process plants that contain flammable or explosive atmospheres are exposed to this damage mode. In these cases, the equipment units are not damaged by the natural hazard itself, instead, fires or explosions triggered by the natural hazard damage them. The most typical example of the result of ignition damage are fires at large atmospheric tanks that store oil and hydrocarbons. The most common natural source of ignition is lightning. A study on fires in atmospheric storage tanks (Chang and Lin, 2006) concluded that lightning strikes have caused over 90% of all tank fires. The lightning ignites the flammable vapour often present in some units (e.g., in the space above the floating roof or at vents of atmospheric storage tanks). Another cause of ignition are earthquakes. They can induce violent motion of metal parts that can collide or brush against each other generating sparks as a result. This phenomenon has been observed mainly at the seal between atmospheric storage tank walls and metal roofs floating on the liquid surface via liquid sloshing (Girgin, 2011). The increasing risk of wildfires may also pose an as yet little known risk to industrial equipment containing flammable substances. Overfilling: Water can pour into important units containing hazardous materials during flooding and heavy rain events. When the amount of water exceeds the capacity of the unit, it overflows, carrying part of the unit’s content with it. In this case, the unit is not technically damaged but its function and containment are compromised nonetheless. This is a frequent LOC event for parts of process plants that are open but contain residues or larger amounts of hazardous materials, such as drains, sewers, and some waste treatment facilities like tailings ponds and dikes (Necci et al., 2018a). Table 2 shows the relationship between the natural hazards and the listed damage modes, while Table 3 shows the relevance of the listed damage modes for a selection of type of equipment unit. "
4.4,Accident contributing factors: safety barriers and utilities ,"One of the main features that characterises Natech accidents is natural hazard induced damage or disruption to control systems, instrumentation, safety barriers, and other equipment that do not contain hazardous materials but whose functioning may still be safety critical (Necci et al., 2018b, Krausmann and Salzano, 2017). Similarly, natural hazards can disrupt auxiliary systems and down utilities that are meant to ensure the correct functioning of the process plant. Since these systems may influence the outcome of an accident, their damage and disruption can be considered a contributing factor to Natech accidents. Under some conditions, contributing factors can become indirect Natech accident triggers, but typically they can change (usually for the worse) the outcome of Natech accidents by, e.g., reducing the performance of existing safety barriers. This can produce either of the two following outcomes, or both: 1. Safety systems (e.g. leak/fire detection, fire suppression, automatic shutdown) are disrupted due to natural hazard impact. As a result, hazardous situations can be created and easily turn into an accident which may then receive no mitigation. This can lead to a higher likelihood of Natech accidents, and to unmitigated consequences with potentially aggravated impacts both inside and outside the boundaries of the site. 2. Essential auxiliary systems or utilities (e.g. electric power supply, compressed air, steam, cooling water) are disrupted, leading to uncontrolled process upsets that can become hazardous situations, and, eventually, turn into full-scale accidents (see also Section 4.5.2). Although several studies have documented the vulnerability of auxiliary and safety systems to natural hazards (e.g., Necci et al., 2018a,b, Misuri et al., 2021, Girgin, 2011) there is still little to no quantitative data that can be used for risk assessment. A worst-case approach is therefore recommended. When considering the vulnerability of safety and auxiliary systems to a specific natural hazard scenario, the general rule is to consider unavailable any system that is not specifically designed to withstand the intensity of the chosen natural hazard scenario. Work has been launched to provide a more realistic assessment of safety barrier performance under natural hazard loading (Misuri and Cozzani, 2021). The following list shows the most critical systems whose disruption can be dangerous at a process plant: Power loss: Analysis of past accidents demonstrated that failure of the power supply is a recurrent feature of Natech accidents that can be caused by different types of natural hazards, e.g., via the disruption of overhead lines in storms or earthquakes or inundation of substations during floods. Power loss alone should not normally be sufficient to cause serious consequences, given that process plants usually have backup power sources that kick in should the primary power source fail, and that drive the installations to a safe shutdown. However, past Natech events showed that backup power equipment (e.g., UPS, backup generator) was often rendered unavailable by the same natural event that disrupted the main power supply. Many other systems also rely on electric power, e.g., control systems, pumps, compressors, agitators, and lighting. Loss of water: Water is crucial for a number of functions in a process plant. Natural hazards can disrupt the water network by damaging water tanks and reservoirs, breaking/dislodging piping, or rendering the pumps unavailable. Water is essential to keep critical equipment (e.g., chemical reactors) refrigerated. When water is unavailable, the operator can lose control over critical processes, such as exothermic chemical reactions, potentially leading to runaway reactions and loss of containment. Additionally, firefighting systems require large quantities of water to control and extinguish fires. Loss of steam: Steam is the main vector for providing heat to the installations in a process plant. Natural hazards can disrupt the steam network by damaging water tanks and reservoirs, disrupting or damaging boilers, breaking/dislodging piping, or causing leaks with subsequent depressurisation in the network. Similar to water loss, loss of steam may generate process upsets that can be difficult to control. In some installations, steam is used to cause a phase transition or to maintain the correct phase of the processed material. Process lines are also often traced with steam lines, which aim at preventing temperature drops between one process unit and another. This feature is extremely important in winter and in cold environments in general. When this feature is lost, temperature drops may cause the solidification of products in the process lines and the subsequent choking of the pipes. Eventually, these events may even cause a pressure increase in the lines that can cause the pipes to fail and leak. Loss of compressed air: Compressed air is used in many installations to power pneumatic tools, as well as for automation equipment and conveyors. Compressed air is one of the key elements of industrial process control. Natural hazards can disrupt the compressed air network by damaging air tanks, breaking/dislodging piping, or causing leaks with subsequent depressurisation in the network. Loss of compressed air may result in loss of process control and hazardous process upsets. Control systems failure: Control is an essential feature of all industrial processes. Process control systems consist of one or more control loops made of several different items: a sensor that measures the process variable(s), a transmitter that transports the information, the actual controller that elaborates the information, and the actuator that translates the signal into action. Damage to any of these items results in the failure of the whole control system. Large processes typically have a distributed control system (DCS) that contains many control loops. It is very common that control systems have one or more levels of redundancy to increase reliability. However, natural hazard impacts can affect both the main control system and the backup systems at the same time. Instrument failure: Instruments for the detection and measurement of process variables can be damaged by natural hazards and as a consequence return incorrect data or no data at all to the control systems. For example, compromised gas, smoke and fire detectors on the site’s premises may fail to detect a hazardous situation or an accident, or fail to activate alarms, thus increasing the time to respond to the threat. Similarly, faulty instruments can cause dangerous process variations. Pump/compressor failure: Pumps and compressors may fail in different ways during a natural hazard impact, for example, they may stop working because of a lack of electricity due to a blackout, their motor could be submerged by floodwater, or flood- or wind-driven debris may have hit them. Their failure can produce depressurisation of process units or cause the interruption of flow (or reverse flow) in important process lines, thus producing uncontrolled process fluctuations that may lead to loss of containment. Flare failure: Natural hazards can cause damage to or malfunction of the flare. Many industrial plants go into emergency shut down in response to some natural hazards, or if the natural hazard impact has caused damage, and the content of process units is blown to the flare to be safely disposed of. Flare failure means that the hazardous material is not combusted and instead released directly into the environment. Typical natural hazard impacts to the flare are malfunction of the pilot light, damage to the blowdown line, and damage to the flare stack."
4.5,Natech hazard identification,"Natech accidents are caused by the loss of containment of hazardous materials due to the impact of natural events that are external to the process. Natech events can be caused via direct natural hazard damage to critical equipment that contains hazardous materials or indirectly due to natural hazard induced process variations, loss of utilities or protection and control system malfunctions."
4.5.1,Direct effectss of the natural hazard ,"Hazardous materials may be released when the primary unit they are contained in is damaged or destroyed by a natural event. The types of damage and damage modes for the most common equipment types have been discussed in Section 4.3. In this section we will discuss the possible accidents that can result from direct damage and their consequences. There are two main accident types that can be triggered by a natural hazard directly affecting hazardous materials and their containers: 1. Damage to the container with release of hazardous materials, 2. Ignition of flammable substances. For the first accident type, the main objective is to determine whether or not the natural hazard scenario has the potential to damage the analysed system and if so what the extent of the damage will be. The best way to asses if and how the unit fails is to engage with the mechanical designer of the unit who can provide insight into the unit’s performance under the loads exerted by the natural hazard. The simplest method to assess damage is to consider that containment has failed when the design specifications are exceeded with a “Yes/No” logic. Another classical method for assessing damage is the use of damage states coupled with fragility curves (Eidinger et al., 2001, FEMA, 2015). Damage states are usually divided into qualitative damage classes (e.g. none, minor, moderate, major, catastrophic). Classes can be specific or generic, depending on the data source of the fragility curve. In most cases each damage state represents a vast array of damage types and damage modes. Fragility curves provide values of probabilities that can be used for the assessment of the damage likelihood (see Section 4.7). The second accident type is linked to the presence of areas with explosive atmospheres in the process or storage facilities at a hazardous site. An explosive atmosphere is a mixture of hazardous materials with air, under atmospheric conditions, in the form of gases, vapours, dusts or fibres in which, after ignition has occurred, combustion spreads to the entire mixture. The resulting fire or explosion often generates a major accident. However, frequently this also causes extensive damage to containers with the subsequent release of hazardous materials. When this happens, the resulting fire or explosion is typically much larger than the original fire initiated by the natural hazard. In addition, fires and explosions can extend to nearby installations or sites and produce a so-called “domino effect” (Reniers and Cozzani, 2013)."
4.5.2,Indirect causes ,"Indirect causes of Natech accidents concern the identification of accident scenarios deriving from natural hazards induced uncontrolled process variations that may push industrial processes outside their safe operating routine. As mentioned in Section 3.4, the failure of utilities or of auxiliary support systems can also lead to hazardous situations or Natech accidents, even during or after a successful process shutdown. Past accident analysis showed that Natech accidents with indirect causes can occur also when redundant safety systems are in place as they can all be affected simultaneously by a natural hazard (Misuri and Cozzani, 2021). Consequently, indirect causes of Natech accidents should also be included in the risk assessment. In principle, Natech accident scenarios with indirect causes can be identified with an analysis of the processes and of the relationship between the different process variables. There are a number of tools used for this purpose in conventional major accident hazard identification and analysis (e.g., HAZOP, FMEA, FMECA, LOPA, Checklists, What-If analysis). However, there are several factors that increase the complexity of accident hazard identification when Natech accidents are involved. One of the main difficulties to overcome is the tendency of risk analysts to simplify. Although simplification is necessary to complete any risk analysis, oversimplification can lead to the loss of important information. For example, some scenarios may be considered as extremely unlikely or even impossible under normal conditions since they require the contemporary failure of many systems at the same time. These scenarios are usually neglected in conventional accident risk analysis for the sake of simplicity and perceived cost effectiveness (Krausmann and Necci, 2021). However, the failure of multiple systems at the same time is exactly what characterises Natech accidents. Natural hazards are therefore an important common cause of failure in many systems. In order to identify indirect Natech hazard scenarios in this phase, risk analysts should not exclude accident scenarios from the risk analysis based on their “presumed impossibility”, unless a detailed study of the potential impact of natural hazards on the affected systems has excluded a natural hazard trigger as truly inconsequential."
4.6,Natech consequence analysis,"One of the main challenges for Natech risk management is the identification and analysis of sound Natech consequence scenarios. Consequences and their likelihood can be determined by modelling the outcomes of an event or set of events, by extrapolation from experimental studies or from available data. A consequence scenario consists of a loss of containment and a chain of events that leads to a physical effect (e.g., a fire, an explosion or a toxic dispersion) that has the potential to harm people, damage the environment or destroy assets. Natech scenarios differ from those of other types of technological risks (cf. Natech characteristics in Chapter 2), and it is usually misleading to reuse non-Natech consequence scenarios for analysing Natech events unless it has been verified that the scenario conditions are the same. The loss of containment of hazardous materials that follows natural hazard damage should be assessed to successfully model Natech scenarios. Conversely, models for the assessment of the physical effects of Natech accidents do not differ from those used for the analysis of the consequences of non-Natech accidents. Dedicated technical information and guidance is available in Mannan (2005) and van den Bosch and Weterings (2005)."
4.6.1,Loss of containment and critical events ,"Critical events (or top events) are at the beginning of the process that leads to the actual Natech accident. There are two types of critical events that can be triggered by natural hazards: • Critical events due to direct damage to a vessel or a pipe that contains hazardous materials, • Critical events following a process upset and the subsequent equipment rupture or system malfunction. Most critical events result in the loss of containment of hazardous materials but there are other types of critical events as well, such as runaway reactions, deflagrations, or fire. However, for the sake of brevity, we will refer to all the immediate outcomes of critical events as LOCs. The most common types of LOC scenario can be borrowed from the scenarios used to model non-Natech types of technological accidents. Examples of typical loss of containment scenarios are reported in Table 4.Table 4. Generic LOCs for different types of systems. LOC event Description Systems that present this LOC type Instantaneous release Instantaneous release of the complete inventory of hazardous material Atmospheric storage and process vessels, pressurised storage and process vessels, heat exchangers Continuous release in 10 minutes Continuous release of the complete inventory of hazardous material in 10 minutes at a constant rate Atmospheric storage and process vessels, pressurised storage and process vessels, heat exchangers Continuous release from a hole in the vessel Continuous release of hazardous material from a hole with a known size Atmospheric storage and process vessels, pressurised storage and process vessels, heat exchangers Full bore rupture Continuous release of hazardous material from a pipe that has been torn in two halves (effective release diameter equal to the nominal diameter of the pipe). Release occurs usually from both sides. Pipes, pumps, heat exchangers Leak Continuous release of hazardous material from a pipe that is leaking (e.g. effective release diameter equal to a fraction of the nominal diameter of the pipe). Pipes, pumps, heat exchangers Release from pressure relief device Discharge from a pressure relief device with maximum discharge rate Pressure relief devices Dispersion of stored powder Dispersion of a fraction of the packaging unit inventory as a breathable powder Warehouses Dispersion of stored liquids Spill of the complete packaging unit inventory Warehouses Emission of toxic combustion products Emission of unburned toxics and toxics produced in the fire Warehouses Mass detonation Mass detonation in a storage unit Explosive storages Fire in the storage Fire in a storage unit Explosive storages. A major challenge in Natech risk assessment is how to associate a typical chemical accident LOC scenario to a specific natural hazard damage. There is no definitive guidance on how to perform this task and currently this association relies on expert judgement. When the damage model used is simple and specific to one damage mode, the expected damage can be easily associated with a LOC. However, specific models are scarce and not available for most equipment types. For this reason, Natech risk assessment is often performed using more generic damage models like damage states and fragility curves. In this case, the task of assigning a LOC scenario to the natural hazard damage becomes much harder."
4.6.1.1,LOC  scenarios for damage states,"One common way to assess natural hazard damage to process systems affected by a known natural hazard impact is to use damage states as discussed in Section 4.5.1 (FEMA, 2015). Damage states do not provide a specific description of the damage, but a generic and qualitative description of the overall equipment status after the natural hazard impact. However, there is a recognized knowledge gap in this regard, since the statistics of natural hazard damage used to build damage states do not cover top events and LOCs, and vice versa. The task gets more complex when the damage model used provides many possible damage states resulting from the same natural hazard impact. When the only available damage estimation model is based on multiple damage states, there are three possible approaches to cope with the additional complexity: 1. Assign the same LOC scenario to multiple damage states. This solution is the simplest although the least accurate. Two categories of damage states are created: those than can produce a LOC and those that cannot. A frequent assumption is that damage states of the type “no damage” and “minor damage” would not result in a release, while all others would. The same LOC scenario is then linked to all damage states that can produce a release regardless of the extent of damage (e.g. LOC is “Continuous release in 10 min” for all damage states of moderate severity or greater). This approach has been applied in scientific studies on Natech risk assessment over the past years (Salzano et al., 2003, Antonioni et al., 2009) 2. Assign a different LOC scenario to each damage state. This approach is slightly more complex. Every damage state has its own LOC scenario (although there could still be two or more damage states with the same LOC). For example, LOC is “Continuous release from a hole in the vessel of 10 mm” for minor damage, “Continuous release from a hole in the vessel of 50 mm” for moderate Damage, “Continuous release in 10 minutes” for major damage and “Instantaneous release” for catastrophic damage. This approach has been implemented in the Natech risk analysis and mapping tool RAPID-N4 (Girgin and Necci, 2018). 3. Assign multiple LOC scenarios to each damage state. This solution is the most complex, although it is also the most accurate. The hypothesis is that every damage state can result in many, or even, all possible LOC scenarios. However, the likelihood of each LOC scenario is taken into account with the use of probabilities. The probability of major LOC events is higher for severe damage states, while the probability of minor LOC events is higher for minor damage states. If damage states are incompatible with LOC scenarios (for example, a LOC scenario “leak” usually does not match with the “collapse” damage state), probability 0 should be assigned to that specific combination of damage state and LOC. This approach has never been used so far due to the additional complexity that it brings to the analysis. Moreover, to date, no statistical data is available to associate probabilities to LOC events and damage states."
4.6.2,Natech consequence scenario modelling ,"As mentioned in Section 4.4, natural hazard impacts can disrupt, damage or destroy control and auxiliary systems, as well as utilities, generating contributing factors to Natech accidents. Section 4.5.2 discussed how such damage can cause LOC and initiate an accident. This section discusses the repercussions of system unavailability on the outcome of the accident and provides indications on how to build sound Natech consequence scenarios that take into account the Natech characteristics listed in Chapter 2 and the contributing factors."
4.6.2.1,Natech chain of events ,"Safety barriers are physical or non-physical means implemented to prevent, control or mitigate hazardous situations or accidents (Sklet, 2005). Safety barriers may fail, or their performance can be reduced, during natural hazard impact because: 1) one or more of its components are damaged or rendered unavailable by the impact of the natural hazard, and 2) utilities and auxiliary systems, that are not part of the safety barrier but are required for its correct activation, are damaged or disrupted. When safety barriers function according to their design, the accident may be avoided altogether or its consequences are mitigated. When they fail to perform as planned, the result is an accident with unmitigated consequences (Misuri et al., 2021). In Natech risk assessment, unmitigated accident scenarios should be considered when safety barriers are vulnerable to a natural hazard. Safety barriers also prevent accidents, like fires and explosions, from spreading to nearby installations. When a Natech accident propagates to nearby sites or installations causing one, or more, “secondary” accidents, the process is known as domino effect (Reniers and Cozzani, 2013). When the consequences of a secondary accident are larger than those of the “primary” accident, the accident has “escalated”. In Natech risk assessment, the possibility of escalated scenarios should be considered when safety barriers are vulnerable to natural hazard impact. Escalated scenarios often feature simultaneous accidents even when the primary Natech scenario is a single release scenario (see Section 4.6.2.2)."
